0.004000	-7.032100
0.004100	-3.125380
0.004200	-13.673500
0.004300	-11.720200
0.004400	-3.125380
0.004500	-7.422770
0.004600	-14.454900
0.004700	-9.766800
0.004800	-3.906720
0.004900	-7.813440
0.005000	-11.720200
0.005100	-15.236200
0.005200	-16.798901
0.005300	-6.641420
0.005400	-2.734700
0.005500	-9.766800
0.005600	2.344030
0.005700	8.204110
0.005800	-9.766800
0.005900	-16.017599
0.006000	0.000000
0.006100	0.000000
0.006200	-17.580200
0.006300	-32.425800
0.006400	-20.314899
0.006500	-5.469410
0.006600	-3.516050
0.006700	2.734700
0.006800	15.236200
0.006900	10.548100
0.007000	-0.781344
0.007100	2.344030
0.007200	2.734700
0.007300	-7.422770
0.007400	-17.580200
0.007500	-18.361601
0.007600	-19.924299
0.007700	-22.659000
0.007800	-19.533600
0.007900	-11.329500
0.008000	-4.297390
0.008100	-1.953360
0.008200	-9.766800
0.008300	-19.142900
0.008400	-20.314899
0.008500	-9.766800
0.008600	-2.734700
0.008700	-7.813440
0.008800	-17.580200
0.008900	-15.236200
0.009000	-8.594780
0.009100	-5.469410
0.009200	3.516050
0.009300	1.562690
0.009400	-5.860080
0.009500	-4.297390
0.009600	-7.422770
0.009700	-3.906720
0.009800	2.344030
0.009900	-2.344030
0.010000	-5.469410
0.010100	-4.297390
0.010200	-12.110800
0.010300	-12.892200
0.010400	-7.422770
0.010500	-7.813440
0.010600	-16.408199
0.010700	-15.626900
0.010800	-6.641420
0.010900	2.734700
0.011000	-2.344030
0.011100	-11.720200
0.011200	-16.798901
0.011300	-19.142900
0.011400	-19.142900
0.011500	-7.422770
0.011600	5.469410
0.011700	3.516050
0.011800	-15.236200
0.011900	-19.924299
0.012000	-5.469410
0.012100	3.125380
0.012200	-8.204110
0.012300	-13.282800
0.012400	-5.078740
0.012500	-9.766800
0.012600	-6.641420
0.012700	3.516050
0.012800	-6.250750
0.012900	-7.422770
0.013000	3.906720
0.013100	-0.781344
0.013200	-19.533600
0.013300	-15.236200
0.013400	-0.781344
0.013500	7.813440
0.013600	11.720200
0.013700	16.408199
0.013800	3.906720
0.013900	-4.297390
0.014000	7.032100
0.014100	7.813440
0.014200	-7.813440
0.014300	-11.720200
0.014400	-5.860080
0.014500	-7.422770
0.014600	-5.860080
0.014700	0.781344
0.014800	-12.892200
0.014900	-20.705601
0.015000	-12.892200
0.015100	-7.813440
0.015200	-6.641420
0.015300	-5.469410
0.015400	0.000000
0.015500	6.641420
0.015600	-4.688060
0.015700	-16.017599
0.015800	-10.938800
0.015900	-5.469410
0.016000	-5.078740
0.016100	-0.390672
0.016200	-6.641420
0.016300	-12.892200
0.016400	-5.469410
0.016500	-1.172020
0.016600	-11.720200
0.016700	-8.594780
0.016800	1.562690
0.016900	-3.516050
0.017000	-19.533600
0.017100	-21.487000
0.017200	-12.892200
0.017300	-9.376130
0.017400	-11.720200
0.017500	-13.282800
0.017600	-6.250750
0.017700	-1.953360
0.017800	-7.813440
0.017900	-16.017599
0.018000	-11.329500
0.018100	-1.953360
0.018200	-9.766800
0.018300	-10.548100
0.018400	-2.734700
0.018500	-4.297390
0.018600	-8.204110
0.018700	-8.594780
0.018800	-7.032100
0.018900	-14.454900
0.019000	-22.268299
0.019100	-23.049601
0.019200	-14.454900
0.019300	-3.906720
0.019400	-5.469410
0.019500	-14.845500
0.019600	-25.393700
0.019700	-22.268299
0.019800	-8.204110
0.019900	0.000000
0.020000	1.953360
0.020100	-4.297390
0.020200	-13.673500
0.020300	-14.845500
0.020400	-8.204110
0.020500	-10.548100
0.020600	-8.985460
0.020700	-5.860080
0.020800	-9.376130
0.020900	-8.204110
0.021000	-8.594780
0.021100	-15.626900
0.021200	-8.204110
0.021300	4.297390
0.021400	0.390672
0.021500	-1.562690
0.021600	-8.985460
0.021700	-13.282800
0.021800	0.000000
0.021900	4.688060
0.022000	-7.813440
0.022100	-7.813440
0.022200	-2.734700
0.022300	-0.781344
0.022400	8.985460
0.022500	8.594780
0.022600	-5.078740
0.022700	-11.329500
0.022800	-0.390672
0.022900	8.594780
0.023000	9.376130
0.023100	0.390672
0.023200	-3.516050
0.023300	1.172020
0.023400	-3.516050
0.023500	-1.172020
0.023600	8.594780
0.023700	8.204110
0.023800	-0.390672
0.023900	-4.688060
0.024000	-10.548100
0.024100	-18.361601
0.024200	-12.501500
0.024300	0.000000
0.024400	3.906720
0.024500	-3.125380
0.024600	-9.766800
0.024700	-3.906720
0.024800	-10.548100
0.024900	-24.612301
0.025000	-22.268299
0.025100	-19.533600
0.025200	-28.128401
0.025300	-29.300400
0.025400	-27.737700
0.025500	-23.440300
0.025600	-14.454900
0.025700	-7.032100
0.025800	-7.813440
0.025900	-5.469410
0.026000	0.390672
0.026100	6.641420
0.026200	8.985460
0.026300	2.734700
0.026400	-14.454900
0.026500	-12.501500
0.026600	4.688060
0.026700	-5.860080
0.026800	-17.189600
0.026900	-3.125380
0.027000	2.344030
0.027100	-8.985460
0.027200	-6.641420
0.027300	-2.734700
0.027400	-8.594780
0.027500	-8.985460
0.027600	-6.250750
0.027700	-7.422770
0.027800	-10.548100
0.027900	-15.236200
0.028000	-8.594780
0.028100	-0.781344
0.028200	0.390672
0.028300	3.516050
0.028400	1.953360
0.028500	-8.204110
0.028600	-8.594780
0.028700	2.344030
0.028800	12.501500
0.028900	12.110800
0.029000	-3.906720
0.029100	-15.236200
0.029200	-8.985460
0.029300	-4.297390
0.029400	-14.064200
0.029500	-13.282800
0.029600	-6.250750
0.029700	-10.548100
0.029800	-9.766800
0.029900	4.297390
0.030000	7.422770
0.030100	0.000000
0.030200	-3.906720
0.030300	-8.204110
0.030400	-10.157500
0.030500	-7.422770
0.030600	-7.813440
0.030700	-7.422770
0.030800	-1.953360
0.030900	-9.376130
0.031000	-17.580200
0.031100	-13.673500
0.031200	-0.390672
0.031300	-0.781344
0.031400	-9.376130
0.031500	-11.329500
0.031600	-12.501500
0.031700	-11.720200
0.031800	-6.641420
0.031900	0.781344
0.032000	2.734700
0.032100	2.344030
0.032200	7.032100
0.032300	-1.172020
0.032400	-11.329500
0.032500	-8.594780
0.032600	1.953360
0.032700	7.813440
0.032800	10.157500
0.032900	-0.390672
0.033000	-7.032100
0.033100	-2.734700
0.033200	7.422770
0.033300	14.454900
0.033400	10.548100
0.033500	3.516050
0.033600	-1.953360
0.033700	-6.641420
0.033800	-11.329500
0.033900	-2.734700
0.034000	-1.562690
0.034100	-10.938800
0.034200	-8.204110
0.034300	10.938800
0.034400	16.017599
0.034500	14.064200
0.034600	12.892200
0.034700	15.236200
0.034800	20.314899
0.034900	12.110800
0.035000	4.688060
0.035100	0.781344
0.035200	-2.344030
0.035300	-5.469410
0.035400	-7.032100
0.035500	-9.376130
0.035600	-10.938800
0.035700	-14.454900
0.035800	-16.017599
0.035900	-15.236200
0.036000	-12.110800
0.036100	-11.720200
0.036200	-14.845500
0.036300	-19.142900
0.036400	-16.408199
0.036500	-11.329500
0.036600	-14.845500
0.036700	-19.924299
0.036800	-19.924299
0.036900	-21.096300
0.037000	-17.189600
0.037100	-8.204110
0.037200	-18.361601
0.037300	-16.408199
0.037400	-10.157500
0.037500	-22.268299
0.037600	-26.565701
0.037700	-17.189600
0.037800	-12.501500
0.037900	-8.594780
0.038000	-3.516050
0.038100	-8.594780
0.038200	-17.189600
0.038300	-23.049601
0.038400	-24.221701
0.038500	-19.142900
0.038600	-18.752300
0.038700	-24.221701
0.038800	-24.612301
0.038900	-19.533600
0.039000	-8.985460
0.039100	-7.422770
0.039200	-10.548100
0.039300	-7.813440
0.039400	-14.454900
0.039500	-21.877600
0.039600	-16.798901
0.039700	-15.626900
0.039800	-23.440300
0.039900	-19.533600
0.040000	-8.985460
0.040100	-12.501500
0.040200	-20.705601
0.040300	-21.096300
0.040400	-13.282800
0.040500	-5.078740
0.040600	-12.892200
0.040700	-21.487000
0.040800	-13.282800
0.040900	-3.516050
0.041000	-0.781344
0.041100	4.297390
0.041200	13.282800
0.041300	15.236200
0.041400	1.562690
0.041500	-10.548100
0.041600	-2.344030
0.041700	7.032100
0.041800	3.906720
0.041900	-4.297390
0.042000	-1.953360
0.042100	5.078740
0.042200	1.562690
0.042300	-4.688060
0.042400	-0.390672
0.042500	16.017599
0.042600	27.737700
0.042700	19.142900
0.042800	6.641420
0.042900	9.376130
0.043000	22.659000
0.043100	26.565701
0.043200	14.064200
0.043300	7.422770
0.043400	10.938800
0.043500	13.673500
0.043600	5.469410
0.043700	7.422770
0.043800	14.064200
0.043900	3.516050
0.044000	-12.892200
0.044100	-4.688060
0.044200	3.906720
0.044300	-5.078740
0.044400	-5.860080
0.044500	5.469410
0.044600	6.250750
0.044700	5.469410
0.044800	4.297390
0.044900	-1.562690
0.045000	4.297390
0.045100	11.720200
0.045200	1.172020
0.045300	-5.469410
0.045400	-1.172020
0.045500	-2.734700
0.045600	-5.078740
0.045700	-5.078740
0.045800	2.344030
0.045900	7.813440
0.046000	-3.125380
0.046100	-5.078740
0.046200	5.078740
0.046300	4.297390
0.046400	1.172020
0.046500	3.516050
0.046600	8.204110
0.046700	1.172020
0.046800	-6.641420
0.046900	-7.032100
0.047000	-7.032100
0.047100	-14.064200
0.047200	-16.017599
0.047300	-7.032100
0.047400	4.688060
0.047500	2.344030
0.047600	-2.344030
0.047700	1.562690
0.047800	-0.781344
0.047900	-5.469410
0.048000	-6.641420
0.048100	-6.641420
0.048200	-5.860080
0.048300	-9.376130
0.048400	-6.641420
0.048500	9.766800
0.048600	7.422770
0.048700	-5.078740
0.048800	-4.688060
0.048900	-7.813440
0.049000	-23.440300
0.049100	-25.003000
0.049200	-19.533600
0.049300	-21.487000
0.049400	-13.673500
0.049500	-2.734700
0.049600	-3.516050
0.049700	-6.641420
0.049800	-10.157500
0.049900	-8.594780
0.050000	0.781344
0.050100	-1.172020
0.050200	-10.938800
0.050300	-5.860080
0.050400	-5.469410
0.050500	-11.329500
0.050600	-8.594780
0.050700	-0.390672
0.050800	9.376130
0.050900	14.064200
0.051000	13.282800
0.051100	2.734700
0.051200	1.172020
0.051300	3.906720
0.051400	5.078740
0.051500	14.845500
0.051600	22.268299
0.051700	19.924299
0.051800	14.454900
0.051900	24.221701
0.052000	34.379101
0.052100	38.676498
0.052200	40.629902
0.052300	43.755299
0.052400	50.396702
0.052500	57.038101
0.052600	56.256802
0.052700	54.303398
0.052800	61.726200
0.052900	71.492996
0.053000	73.055702
0.053100	65.242203
0.053200	66.023598
0.053300	76.962402
0.053400	80.478401
0.053500	81.259804
0.053600	80.087799
0.053700	85.166496
0.053800	100.792999
0.053900	106.653000
0.054000	103.137001
0.054100	110.950996
0.054200	118.764000
0.054300	128.921997
0.054400	144.938995
0.054500	145.330002
0.054600	135.173004
0.054700	134.391006
0.054800	142.985992
0.054900	158.222000
0.055000	164.863998
0.055100	164.863998
0.055200	174.630005
0.055300	178.537003
0.055400	169.160995
0.055500	173.457993
0.055600	182.052994
0.055700	174.240005
0.055800	177.755997
0.055900	189.475998
0.056000	190.257004
0.056100	187.522995
0.056200	194.945007
0.056300	207.447006
0.056400	214.479004
0.056500	210.182007
0.056600	216.432007
0.056700	232.449997
0.056800	246.904999
0.056900	246.904999
0.057000	236.746994
0.057100	238.309998
0.057200	250.029999
0.057300	265.265991
0.057400	278.940002
0.057500	283.627991
0.057600	275.032990
0.057700	265.657013
0.057800	268.782013
0.057900	293.003998
0.058000	307.850006
0.058100	302.770996
0.058200	301.989014
0.058300	316.834991
0.058400	330.118011
0.058500	325.039001
0.058600	310.975006
0.058700	310.584015
0.058800	334.806000
0.058900	348.088989
0.059000	344.182007
0.059100	353.166992
0.059200	371.528992
0.059300	377.389008
0.059400	368.403992
0.059500	370.356995
0.059600	384.812012
0.059700	396.140991
0.059800	391.843994
0.059900	389.109009
0.060000	403.563995
0.060100	414.502991
0.060200	418.799988
0.060300	427.394989
0.060400	439.897003
0.060500	449.662994
0.060600	453.179993
0.060700	445.756989
0.060800	440.286987
0.060900	443.803009
0.061000	450.834991
0.061100	458.257996
0.061200	472.321991
0.061300	476.229004
0.061400	470.368988
0.061500	479.744995
0.061600	500.059998
0.061700	503.967010
0.061800	497.716003
0.061900	506.701996
0.062000	519.593994
0.062100	525.844971
0.062200	530.533020
0.062300	530.142029
0.062400	529.361023
0.062500	537.955017
0.062600	537.565002
0.062700	533.267029
0.062800	536.783020
0.062900	547.330994
0.063000	558.661011
0.063100	560.614014
0.063200	563.739990
0.063300	571.552979
0.063400	575.068970
0.063500	573.116028
0.063600	576.241028
0.063700	587.570984
0.063800	599.291016
0.063900	601.635010
0.064000	591.867981
0.064100	609.838989
0.064200	637.185974
0.064300	633.278992
0.064400	624.294006
0.064500	625.075012
0.064600	619.606018
0.064700	614.526978
0.064800	632.106995
0.064900	652.031982
0.065000	645.781006
0.065100	634.841980
0.065200	636.405029
0.065300	648.515991
0.065400	659.844971
0.065500	667.268005
0.065600	660.236023
0.065700	662.580017
0.065800	675.080994
0.065900	682.895020
0.066000	683.676025
0.066100	675.862976
0.066200	671.174011
0.066300	682.895020
0.066400	688.755005
0.066500	687.973022
0.066600	694.614990
0.066700	691.098999
0.066800	686.020020
0.066900	686.801025
0.067000	692.270996
0.067100	693.442993
0.067200	704.382019
0.067300	714.148010
0.067400	716.882996
0.067500	716.492004
0.067600	710.242004
0.067700	712.195007
0.067800	723.525024
0.067900	718.835999
0.068000	715.320007
0.068100	726.258972
0.068200	731.729004
0.068300	727.431030
0.068400	726.650024
0.068500	731.338013
0.068600	730.166016
0.068700	721.961975
0.068800	729.775024
0.068900	755.950012
0.069000	762.591980
0.069100	743.448975
0.069200	743.448975
0.069300	755.559998
0.069400	742.666992
0.069500	736.416992
0.069600	749.309021
0.069700	750.090027
0.069800	741.885986
0.069900	747.745972
0.070000	744.620972
0.070100	736.807007
0.070200	736.807007
0.070300	743.838989
0.070400	752.434021
0.070500	748.528015
0.070600	740.322998
0.070700	745.793030
0.070800	752.044006
0.070900	740.713989
0.071000	736.026001
0.071100	746.573975
0.071200	753.606018
0.071300	752.434021
0.071400	751.653015
0.071500	750.481018
0.071600	752.825012
0.071700	760.638000
0.071800	765.325989
0.071900	763.372986
0.072000	753.606018
0.072100	749.309021
0.072200	748.137024
0.072300	757.122009
0.072400	765.716980
0.072500	768.060974
0.072600	770.405029
0.072700	765.716980
0.072800	759.466003
0.072900	760.247986
0.073000	770.015015
0.073100	781.343994
0.073200	780.953003
0.073300	780.562988
0.073400	787.203979
0.073500	781.734985
0.073600	770.405029
0.073700	774.703003
0.073800	779.781006
0.073900	787.984985
0.074000	793.455017
0.074100	791.111023
0.074200	780.171997
0.074300	775.093018
0.074400	778.218994
0.074500	775.093018
0.074600	777.437012
0.074700	782.906982
0.074800	792.283020
0.074900	797.362000
0.075000	795.408020
0.075100	795.018005
0.075200	794.627014
0.075300	787.984985
0.075400	790.719971
0.075500	795.018005
0.075600	791.111023
0.075700	791.892029
0.075800	795.408020
0.075900	791.111023
0.076000	790.328979
0.076100	784.468994
0.076200	779.390991
0.076300	782.906982
0.076400	787.984985
0.076500	795.799011
0.076600	796.190002
0.076700	785.250977
0.076800	782.515991
0.076900	785.640991
0.077000	782.125000
0.077100	778.609009
0.077200	773.140015
0.077300	777.046997
0.077400	777.437012
0.077500	772.359009
0.077600	769.624023
0.077700	773.140015
0.077800	773.921021
0.077900	770.405029
0.078000	763.372986
0.078100	754.388000
0.078200	745.012024
0.078300	742.666992
0.078400	751.653015
0.078500	755.559998
0.078600	743.057983
0.078700	727.041016
0.078800	731.729004
0.078900	734.854004
0.079000	728.213013
0.079100	723.914978
0.079200	722.742981
0.079300	718.054993
0.079400	717.273987
0.079500	724.306030
0.079600	728.994019
0.079700	719.617981
0.079800	698.911987
0.079900	682.112976
0.080000	681.331970
0.080100	688.755005
0.080200	690.708008
0.080300	684.848022
0.080400	678.206970
0.080500	678.987976
0.080600	676.643982
0.080700	673.908997
0.080800	677.034973
0.080900	674.299988
0.081000	669.612000
0.081100	665.314026
0.081200	656.719971
0.081300	654.765991
0.081400	662.969971
0.081500	655.156982
0.081600	639.138977
0.081700	631.325989
0.081800	630.934998
0.081900	637.185974
0.082000	635.232971
0.082100	621.559021
0.082200	611.010986
0.082300	616.870972
0.082400	623.513000
0.082500	616.479980
0.082600	609.447998
0.082700	610.229980
0.082800	610.619995
0.082900	596.947021
0.083000	583.273010
0.083100	582.492004
0.083200	591.867981
0.083300	591.086975
0.083400	580.148010
0.083500	571.161987
0.083600	575.851013
0.083700	579.757019
0.083800	577.804016
0.083900	572.724976
0.084000	557.489014
0.084100	547.721985
0.084200	545.768982
0.084300	541.080994
0.084400	543.815002
0.084500	546.940979
0.084600	545.768982
0.084700	540.299011
0.084800	530.533020
0.084900	525.453979
0.085000	519.984009
0.085100	512.171021
0.085200	516.078003
0.085300	522.718994
0.085400	518.031006
0.085500	510.608002
0.085600	505.139008
0.085700	500.842010
0.085800	502.795013
0.085900	513.734009
0.086000	510.217987
0.086100	488.339996
0.086200	480.135986
0.086300	485.214996
0.086400	488.730988
0.086500	491.075012
0.086600	494.980988
0.086700	498.106995
0.086800	490.292999
0.086900	482.480011
0.087000	479.744995
0.087100	481.699005
0.087200	481.308014
0.087300	477.010986
0.087400	468.415985
0.087500	466.852997
0.087600	470.368988
0.087700	473.885010
0.087800	475.447998
0.087900	468.024994
0.088000	466.071991
0.088100	468.806000
0.088200	464.899994
0.088300	459.821014
0.088400	456.696014
0.088500	455.523987
0.088600	460.212006
0.088700	455.132996
0.088800	446.928986
0.088900	446.928986
0.089000	454.742004
0.089100	463.727997
0.089200	468.024994
0.089300	460.212006
0.089400	449.662994
0.089500	455.132996
0.089600	454.742004
0.089700	440.678009
0.089800	435.209015
0.089900	448.101013
0.090000	455.523987
0.090100	456.304993
0.090200	457.476990
0.090300	450.445007
0.090400	440.678009
0.090500	441.069000
0.090600	446.928986
0.090700	436.770996
0.090800	430.911011
0.090900	445.365997
0.091000	465.290009
0.091100	462.556000
0.091200	448.881989
0.091300	444.194000
0.091400	446.147003
0.091500	447.319000
0.091600	441.069000
0.091700	435.209015
0.091800	435.989990
0.091900	431.302002
0.092000	432.473999
0.092100	442.240997
0.092200	445.365997
0.092300	445.365997
0.092400	451.226013
0.092500	458.648987
0.092600	455.523987
0.092700	441.850006
0.092800	439.506012
0.092900	450.053986
0.093000	444.194000
0.093100	436.381012
0.093200	443.412994
0.093300	453.179993
0.093400	456.304993
0.093500	456.696014
0.093600	447.319000
0.093700	439.506012
0.093800	442.240997
0.093900	443.803009
0.094000	428.566986
0.094100	427.003998
0.094200	444.584991
0.094300	441.850006
0.094400	432.083008
0.094500	442.631012
0.094600	446.928986
0.094700	432.473999
0.094800	423.488007
0.094900	432.473999
0.095000	447.319000
0.095100	446.147003
0.095200	440.678009
0.095300	435.598999
0.095400	433.255005
0.095500	439.114990
0.095600	444.584991
0.095700	438.725006
0.095800	430.520996
0.095900	428.177002
0.096000	433.645996
0.096100	432.083008
0.096200	424.660004
0.096300	421.535004
0.096400	427.786011
0.096500	428.958008
0.096600	411.768005
0.096700	400.048004
0.096800	403.174011
0.096900	409.033997
0.097000	410.205994
0.097100	410.205994
0.097200	398.876007
0.097300	394.579010
0.097400	411.768005
0.097500	425.441986
0.097600	417.627991
0.097700	402.782990
0.097800	394.968994
0.097900	395.359985
0.098000	396.532013
0.098100	391.062988
0.098200	391.062988
0.098300	398.484985
0.098400	394.187988
0.098500	392.625000
0.098600	392.625000
0.098700	381.687012
0.098800	369.966003
0.098900	372.700989
0.099000	379.342987
0.099100	379.733002
0.099200	374.264008
0.099300	364.888000
0.099400	364.888000
0.099500	361.761993
0.099600	344.182007
0.099700	335.196991
0.099800	343.010010
0.099900	340.665985
0.100000	343.401001
0.100100	347.697998
0.100200	339.885010
0.100300	335.196991
0.100400	338.321991
0.100500	336.759003
0.100600	335.587006
0.100700	332.071014
0.100800	325.039001
0.100900	318.787994
0.101000	314.490997
0.101100	307.459015
0.101200	302.770996
0.101300	300.036011
0.101400	293.785004
0.101500	289.488007
